🎼梁旭Music,#genre#
SITV五星体育,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000007/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000007&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV劲爆体育,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000008/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000008&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV欢笑剧场,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000016/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000016&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV法治天地,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000014/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000014&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV七彩戏剧,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000010&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV乐游,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000092/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000092&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV动漫秀场,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000009/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000009&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV游戏风云,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000011/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000011&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV生活时尚,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000006/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000006&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV都市剧场,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000015/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000015&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV金色学堂,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000061/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000061&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
SITV第一财经,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281&yang-1989



🎥电影循播,#genre#
周星驰,http://103.45.68.47:668/huya.php
周星驰,http://mtw.so/6oKdhX
周星驰,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342412
周星驰,http://zby.xjqxz.top/live12/live.m3u8
林正英,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342421
林正英,http://mtw.so/5FCWRo
赵家班,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352963
刘德华,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342424
许冠英,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601972
李连杰,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342390
李连杰,http://mtw.so/69HNaP
李连杰1,http://zby.xjqxz.top/lljdy/live.m3u8
甄子丹,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352935
成龙,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342386
成龙2,http://zby.xjqxz.top/cldy/live.m3u8
王晶,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602058
沈腾,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601968
黄渤,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352876
吴京,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602041
强森,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059581
电影原声,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
电影原声台,http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=2ccc7b4ba29208aaba62dae54cbbd68c&token=cpn-androidmpro-0-20415-b6774b3b3249db17fff84d73c7585c95e780dbccdb08e4bc&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
热播电影,http://tc-tct.douyucdn2.cn/dyliveflv1/85894rmovieChow_2000.flv?wsAuth=7d054e041804e80af8aa7e975e2d8573
怪兽,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059577
武侠,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342427
罪犯,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352962
枪战,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059579
盗墓,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059552
贺岁,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601971
玄幻,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342414
喜剧,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352877
港片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602043
国产,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352973
喜剧专场,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602044
高分动作,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352884
不挤影院,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352897
黑帮斗争,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342419
嫣然影厅,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601977
女神系列,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11336571
经典女神,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352909
许氏三杰,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602033
经典港片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352965
经典港片,http://120.77.28.4:8648/yy.php?id=1355263385
镖行天下,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352969
蘑菇影厅,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601981
搞笑恐怖,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601960
死神来了,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352903
周润发,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342387
漫威,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602034
宇宙,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342428
警匪,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352886
海盗,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059595
赛车,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11279247
救援,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059594
热血,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352934
谍战,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059585
战争,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059592
洪金宝,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11279251
梁家辉,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342429
斯坦森,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059588
八点档,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=880261
蜘蛛侠,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059599
贺岁片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601986
功夫片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352941
黑帮片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11336719
丧尸片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059578
灾难片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602075
谍战片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059587
战争片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059574
犯罪片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352974
古装片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11336590
动作电影,http://mtw.so/6he0fm
动作电影,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602077
搞笑喜剧,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342423
欢笑影院,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352894
国产悬疑,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342395
快意江湖,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342435
高能反转,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352887
变形金刚,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059596
怪兽系列,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059554
贺岁,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601971
喜剧,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352877
国产,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352973
周星驰,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11336587
不挤影院,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352897
黑帮斗争,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342419
镖行天下,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352969
沈腾,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601968
黄渤,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352876
怪兽,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059577
罪犯,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352962
枪战,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059579
邱淑贞,http://diyp.zxxoo.work/huya/11352949
电影_星爷,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342412
电影_英叔,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342421
电影_成龙,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342386
电影_王晶,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602058
电影_强森,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059581
电影_武侠,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342427
电影_盗墓,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=21059552
电影_港片,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602043
电影_李连杰,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342390
电影_许冠英,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601972
电影_刘德华,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11342424
电影_高分动作,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352884
电影_古墓系列,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352913
电影_嫣然影厅,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601977
电影_女神系列,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11336571
电影_经典女神,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352909
电影_许氏三杰,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11602033
电影_蘑菇影厅,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11601981
电影_死神来了,http://d1.x-y-z.sbs/小凯影视交流/hy.php?id=11352903

🎥YY电影,#genre#
电影频道1,http://zby.xjqxz.top/zh03/live.m3u8
电影频道2,http://zby.xjqxz.top/zh04/live.m3u8
电影频道3,http://zby.xjqxz.top/zh05/live.m3u8
电影频道4,http://zby.xjqxz.top/zh07/live.m3u8
电影频道5,http://zby.xjqxz.top/zh08/live.m3u8
电影频道6,http://zby.xjqxz.top/zh09/live.m3u8
电影频道7,http://zby.xjqxz.top/zh10/live.m3u8
电影频道8,http://zby.xjqxz.top/gcwx2/live.m3u8
电影频道9,http://zby.xjqxz.top/gcwx4/live.m3u8
电影频道10,http://zby.xjqxz.top/gcwx5/live.m3u8
电影频道11,http://zby.xjqxz.top/hkdy1/live.m3u8
电影频道12,http://zby.xjqxz.top/hkdy2/live.m3u8
电影频道13,http://zby.xjqxz.top/hlwdy1/live.m3u8
电影频道14,http://zby.xjqxz.top/live13/live.m3u8
电影频道15,http://zby.xjqxz.top/live5/live.m3u8
电影频道16,http://zby.xjqxz.top/live13/live.m3u8
电影频道17,http://zby.xjqxz.top/live5/live.m3u8
少年包青天,http://jiaojirentv.top/2020/yy.php?id=38498680
少年包青天,https://lunbo.freetv.top/yy/38498680
神雕侠侣,http://jiaojirentv.top/2020/yy.php?id=1382704651
漫威影院,http://120.77.28.4:8648/douyu.php?id=6140589
邵氏影院,http://120.77.28.4:8648/douyu.php?id=4246519
凌儿影院,http://120.77.28.4:8648/douyu.php?id=1377142
特辑影院,http://120.77.28.4:8648/douyu.php?id=3637778
高分影院,http://120.77.28.4:8648/douyu.php?id=7254536
童年影院,http://120.77.28.4:8648/douyu.php?id=2935323
奶虫影院,http://120.77.28.4:8648/douyu.php?id=263824
粤语影院,http://120.77.28.4:8648/douyu.php?id=6566671
蚂蚱影院,http://120.77.28.4:8648/douyu.php?id=6079455
圆子影院,http://120.77.28.4:8648/douyu.php?id=6566658
动作影院,http://120.77.28.4:8648/douyu.php?id=122402
喜剧影院,http://120.77.28.4:8648/douyu.php?id=323876
恐怖影院,http://120.77.28.4:8648/douyu.php?id=218859
刀刀影院,http://120.77.28.4:8648/douyu.php?id=747764
邦德影院,http://120.77.28.4:8648/douyu.php?id=9292499
怡寶影视,http://120.77.28.4:8648/douyu.php?id=434971
贝贝影视,http://120.77.28.4:8648/douyu.php?id=431460
酒染影视,http://120.77.28.4:8648/douyu.php?id=7550220
芊珏影视,http://120.77.28.4:8648/douyu.php?id=8814650
华仔影视,http://120.77.28.4:8648/douyu.php?id=2516864
华强影视,http://120.77.28.4:8648/douyu.php?id=9650792
华语影视,http://120.77.28.4:8648/douyu.php?id=3928
可乐影视,http://120.77.28.4:8648/douyu.php?id=20415
花卷影视,http://120.77.28.4:8648/douyu.php?id=52787
惊悚影视,http://120.77.28.4:8648/douyu.php?id=96577
冰冰影视,http://120.77.28.4:8648/douyu.php?id=74374
小寶影视,http://120.77.28.4:8648/douyu.php?id=434971
小宇影视,http://120.77.28.4:8648/douyu.php?id=323876
贝爷壹厅,http://120.77.28.4:8648/douyu.php?id=252802
贝爷贰厅,http://120.77.28.4:8648/douyu.php?id=4332
贝爷叁厅,http://120.77.28.4:8648/douyu.php?id=36337
下饭神剧,http://120.77.28.4:8648/douyu.php?id=276200
武侠神剧,http://120.77.28.4:8648/douyu.php?id=338759
橙記港剧,http://120.77.28.4:8648/douyu.php?id=4549169
热门港剧,http://120.77.28.4:8648/douyu.php?id=5522351
人气港剧,http://120.77.28.4:8648/douyu.php?id=5261342
神乐影剧,http://120.77.28.4:8648/douyu.php?id=122402
国产剧场,http://120.77.28.4:8648/douyu.php?id=308752
经典剧场,http://120.77.28.4:8648/douyu.php?id=6863367
抗日剧场,http://120.77.28.4:8648/douyu.php?id=8157860
三国剧场,http://120.77.28.4:8648/douyu.php?id=2838296
本山专场,http://120.77.28.4:8648/douyu.php?id=9817716
微服私访,http://120.77.28.4:8648/douyu.php?id=7473576
恐怖鬼怪,http://120.77.28.4:8648/douyu.php?id=1165374
欢乐综艺,http://120.77.28.4:8648/douyu.php?id=131977
万合出品,http://120.77.28.4:8648/douyu.php?id=9220456
吃米滴虫,http://120.77.28.4:8648/douyu.php?id=315457
新版三国,http://120.77.28.4:8648/douyu.php?id=5908256
西游记续,http://120.77.28.4:8648/douyu.php?id=3113309
欧美影院,http://120.77.28.4:8648/douyu.php?id=508118
麓山迷踪,http://120.77.28.4:8648/douyu.php?id=4505431
瑶瑶恐怖,http://120.77.28.4:8648/douyu.php?id=2935323
小黛兮影,http://120.77.28.4:8648/douyu.php?id=11553944
萌小鬼片,http://120.77.28.4:8648/douyu.php?id=3928
恐怖惊悚,http://120.77.28.4:8648/douyu.php?id=96577
電影劇場,http://120.77.28.4:8648/douyu.php?id=7575350
豆瓣高分,http://120.77.28.4:8648/douyu.php?id=8770422
花卷陪看,http://120.77.28.4:8648/douyu.php?id=52787
霍格沃茨,http://120.77.28.4:8648/douyu.php?id=8814650
鱼宝恐怖,http://120.77.28.4:8648/douyu.php?id=1165374
鬼片恐怖,http://120.77.28.4:8648/douyu.php?id=2935323
小优鬼片,http://120.77.28.4:8648/douyu.php?id=96577
变种人片,http://120.77.28.4:8648/douyu.php?id=9651304
喜剧电影,http://120.77.28.4:8648/douyu.php?id=9292492
女神电影,http://120.77.28.4:8648/douyu.php?id=747764
避风影院,http://120.77.28.4:8648/douyu.php?id=9826611
欧美大片,http://120.77.28.4:8648/douyu.php?id=2793084
刘华强集,http://120.77.28.4:8648/douyu.php?id=2726977
古装喜剧,http://120.77.28.4:8648/douyu.php?id=431460
国产影片,http://120.77.28.4:8648/douyu.php?id=5423
港剧天地,http://120.77.28.4:8648/douyu.php?id=4290711
华语经典,http://120.77.28.4:8648/douyu.php?id=434971

邵氏影院,http://159.75.85.63:35455/douyu/4246519
凌儿影院,http://159.75.85.63:35455/douyu/1377142
漫威影院,http://159.75.85.63:35455/douyu/6140589
特辑影院,http://159.75.85.63:35455/douyu/3637778
高分影院,http://159.75.85.63:35455/douyu/7254536
童年影院,http://159.75.85.63:35455/douyu/2935323
奶虫影院,http://159.75.85.63:35455/douyu/263824
粤语影院,http://159.75.85.63:35455/douyu/6566671
蚂蚱影院,http://159.75.85.63:35455/douyu/6079455
圆子影院,http://159.75.85.63:35455/douyu/6566658
动作影院,http://159.75.85.63:35455/douyu/122402
喜剧影院,http://159.75.85.63:35455/douyu/323876
恐怖影院,http://159.75.85.63:35455/douyu/218859
刀刀影院,http://159.75.85.63:35455/douyu/747764
邦德影院,http://159.75.85.63:35455/douyu/9292499
怡寶影视,http://159.75.85.63:35455/douyu/434971
贝贝影视,http://159.75.85.63:35455/douyu/431460
酒染影视,http://159.75.85.63:35455/douyu/7550220
芊珏影视,http://159.75.85.63:35455/douyu/8814650
华仔影视,http://159.75.85.63:35455/douyu/2516864
华强影视,http://159.75.85.63:35455/douyu/9650792
华语影视,http://159.75.85.63:35455/douyu/3928
可乐影视,http://159.75.85.63:35455/douyu/20415
花卷影视,http://159.75.85.63:35455/douyu/52787
惊悚影视,http://159.75.85.63:35455/douyu/96577
冰冰影视,http://159.75.85.63:35455/douyu/74374
小寶影视,http://159.75.85.63:35455/douyu/434971
小宇影视,http://159.75.85.63:35455/douyu/323876
贝爷壹厅,http://159.75.85.63:35455/douyu/252802
贝爷贰厅,http://159.75.85.63:35455/douyu/4332
贝爷叁厅,http://159.75.85.63:35455/douyu/36337
下饭神剧,http://159.75.85.63:35455/douyu/276200
武侠神剧,http://159.75.85.63:35455/douyu/338759
橙記港剧,http://159.75.85.63:35455/douyu/4549169
热门港剧,http://159.75.85.63:35455/douyu/5522351
人气港剧,http://159.75.85.63:35455/douyu/5261342
神乐影剧,http://159.75.85.63:35455/douyu/122402
国产剧场,http://159.75.85.63:35455/douyu/308752
经典剧场,http://159.75.85.63:35455/douyu/6863367
抗日剧场,http://159.75.85.63:35455/douyu/8157860
三国剧场,http://159.75.85.63:35455/douyu/2838296
本山专场,http://159.75.85.63:35455/douyu/9817716
微服私访,http://159.75.85.63:35455/douyu/7473576
恐怖鬼怪,http://159.75.85.63:35455/douyu/1165374
欢乐综艺,http://159.75.85.63:35455/douyu/131977
万合出品,http://159.75.85.63:35455/douyu/9220456
吃米滴虫,http://159.75.85.63:35455/douyu/315457
新版三国,http://159.75.85.63:35455/douyu/5908256
西游记续,http://159.75.85.63:35455/douyu/3113309
欧美影院,http://159.75.85.63:35455/douyu/508118
麓山迷踪,http://159.75.85.63:35455/douyu/4505431
瑶瑶恐怖,http://159.75.85.63:35455/douyu/2935323
小黛兮影,http://159.75.85.63:35455/douyu/11553944
萌小鬼片,http://159.75.85.63:35455/douyu/3928
恐怖惊悚,http://159.75.85.63:35455/douyu/96577
電影劇場,http://159.75.85.63:35455/douyu/7575350
豆瓣高分,http://159.75.85.63:35455/douyu/8770422
花卷陪看,http://159.75.85.63:35455/douyu/52787
霍格沃茨,http://159.75.85.63:35455/douyu/8814650
鱼宝恐怖,http://159.75.85.63:35455/douyu/1165374
鬼片恐怖,http://159.75.85.63:35455/douyu/2935323
小优鬼片,http://159.75.85.63:35455/douyu/96577
变种人片,http://159.75.85.63:35455/douyu/9651304
喜剧电影,http://159.75.85.63:35455/douyu/9292492
女神电影,http://159.75.85.63:35455/douyu/747764
避风影院,http://159.75.85.63:35455/douyu/9826611
欧美大片,http://159.75.85.63:35455/douyu/2793084
刘华强集,http://159.75.85.63:35455/douyu/2726977
古装喜剧,http://159.75.85.63:35455/douyu/431460
国产影片,http://159.75.85.63:35455/douyu/5423
港剧天地,http://159.75.85.63:35455/douyu/4290711
华语经典,http://159.75.85.63:35455/douyu/434971
斗鱼电影,http://zzy789.xyz/douyu1.php?id=2935323
斗鱼电影1,http://zzy789.xyz/douyu1.php?id=263824
斗鱼科幻2,http://zzy789.xyz/douyu1.php?id=2793084
斗鱼鬼片3,http://zzy789.xyz/douyu1.php?id=434971
邵氏影院,http://jiaojirentv.top/2020/dy.php?id=4246519
粤语综艺,http://jiaojirentv.top/2020/dy.php?id=7919720
华语经典,http://jiaojirentv.top/2020/dy.php?id=434971
吃米滴虫,http://jiaojirentv.top/2020/dy.php?id=315457
神乐影片,http://jiaojirentv.top/2020/dy.php?id=85894
特辑影院,http://jiaojirentv.top/2020/dy.php?id=3637778
贝爷MAX厅,http://jiaojirentv.top/2020/dy.php?id=4332
漫威影片,http://jiaojirentv.top/2020/dy.php?id=6140589
刘德华电影1,http://jiaojirentv.top/2020/dy.php?id=2516864
豆瓣高分,http://jiaojirentv.top/2020/dy.php?id=8770422
林正英电影1,http://jiaojirentv.top/2020/dy.php?id=218859
林正英电影2,http://jiaojirentv.top/2020/dy.php?id=7356023
贝爷影厅1,http://jiaojirentv.top/2020/dy.php?id=252802
贝爷影厅2,http://jiaojirentv.top/2020/dy.php?id=36337
霍格影片,http://jiaojirentv.top/2020/dy.php?id=8814650
可乐电影,http://jiaojirentv.top/2020/dy.php?id=20415
奶虫恐怖电影,http://jiaojirentv.top/2020/dy.php?id=263824
恐怖经典,http://jiaojirentv.top/2020/dy.php?id=1165374
变种人电影,http://jiaojirentv.top/2020/dy.php?id=9651304
华语电影,http://jiaojirentv.top/2020/dy.php?id=3928
连续剧1,http://jiaojirentv.top/2020/dy.php?id=4549169
连续剧2,http://jiaojirentv.top/2020/dy.php?id=7623292
游戏解说,http://jiaojirentv.top/2020/dy.php?id=805235
斗鱼小品,http://jiaojirentv.top/2020/dy.php?id=3980787
斗鱼动画,http://jiaojirentv.top/2020/dy.php?id=7528160
斗鱼电影1,http://jiaojirentv.top/2020/dy.php?id=2935323
斗鱼电影2,http://jiaojirentv.top/2020/dy.php?id=7459925
斗鱼电影3,http://jiaojirentv.top/2020/dy.php?id=431460
斗鱼电影7,http://jiaojirentv.top/2020/dy.php?id=7655471
斗鱼电影9,http://jiaojirentv.top/2020/dy.php?id=6566671
斗鱼电影10,http://jiaojirentv.top/2020/dy.php?id=8475821
斗鱼电影11,http://jiaojirentv.top/2020/dy.php?id=338759
斗鱼电影12,http://jiaojirentv.top/2020/dy.php?id=2793084
斗鱼电影13,http://jiaojirentv.top/2020/dy.php?id=5067952
斗鱼电影14,http://jiaojirentv.top/2020/dy.php?id=413573
斗鱼电影15,http://jiaojirentv.top/2020/dy.php?id=5033502
斗鱼电影16,http://jiaojirentv.top/2020/dy.php?id=426517
斗鱼电影18,http://jiaojirentv.top/2020/dy.php?id=7314294
斗鱼电影19,http://jiaojirentv.top/2020/dy.php?id=6582435
斗鱼电影20,http://jiaojirentv.top/2020/dy.php?id=323876
斗鱼4K,http://jiaojirentv.top/2020/dy.php?id=9249162
斗鱼电影HD2,http://jiaojirentv.top/2020/dy.php?id=10240553
斗鱼电影HD3,http://jiaojirentv.top/2020/dy.php?id=122402
斗鱼电影HD6,http://jiaojirentv.top/2020/dy.php?id=747764
斗鱼电影HD8,http://jiaojirentv.top/2020/dy.php?id=8663752
斗鱼电影HD12,http://jiaojirentv.top/2020/dy.php?id=2436390
斗鱼电影HD16,http://jiaojirentv.top/2020/dy.php?id=1504768
斗鱼电影HD17,http://jiaojirentv.top/2020/dy.php?id=3637726
斗鱼电影HD18,http://jiaojirentv.top/2020/dy.php?id=9292492
斗鱼电影HD19,http://jiaojirentv.top/2020/dy.php?id=3637765rrt97
斗鱼电影HD20,http://jiaojirentv.top/2020/dy.php?id=10395991
斗鱼电影HD21,http://jiaojirentv.top/2020/dy.php?id=10395986
斗鱼电影HD23,http://jiaojirentv.top/2020/dy.php?id=6079455
斗鱼电影HD24,http://jiaojirentv.top/2020/dy.php?id=315131
斗鱼电影HD25,http://jiaojirentv.top/2020/dy.php?id=8945323
斗鱼电影HD27,http://jiaojirentv.top/2020/dy.php?id=248753
斗鱼电影HD30,http://jiaojirentv.top/2020/dy.php?id=9650887
斗鱼电影HD32,http://jiaojirentv.top/2020/dy.php?id=10240510
斗鱼电影HD33,http://jiaojirentv.top/2020/dy.php?id=52787
斗鱼电影HD34,http://jiaojirentv.top/2020/dy.php?id=8985415
斗鱼电影HD36,http://jiaojirentv.top/2020/dy.php?id=1735337
斗鱼电影HD37,http://jiaojirentv.top/2020/dy.php?id=6537888
斗鱼电影HD38,http://jiaojirentv.top/2020/dy.php?id=6003761
斗鱼电影HD39,http://jiaojirentv.top/2020/dy.php?id=9683979
斗鱼电影HD40,http://jiaojirentv.top/2020/dy.php?id=1226741
斗鱼电影HD41,http://jiaojirentv.top/2020/dy.php?id=59612
斗鱼电影HD42,http://jiaojirentv.top/2020/dy.php?id=925724
斗鱼搞笑HD1,http://jiaojirentv.top/2020/dy.php?id=9220456
斗鱼搞笑HD2,http://jiaojirentv.top/2020/dy.php?id=9770949
斗鱼搞笑HD3,http://jiaojirentv.top/2020/dy.php?id=9067836
斗鱼搞笑HD4,http://jiaojirentv.top/2020/dy.php?id=9817729
斗鱼搞笑HD5,http://jiaojirentv.top/2020/dy.php?id=8737695
小黛兮影㊣版,http://jiaojirentv.top/2020/dy.php?id=11553944
冰冰经典,http://jiaojirentv.top/2020/dy.php?id=74374
星爷影院,http://jiaojirentv.top/2020/dy.php?id=508118
凌儿影院,http://jiaojirentv.top/2020/dy.php?id=1377142
恐怖惊悚,http://jiaojirentv.top/2020/dy.php?id=96577
電影劇場,http://jiaojirentv.top/2020/dy.php?id=7575350
避风影院,http://jiaojirentv.top/2020/dy.php?id=9826611

🎥电影欣赏,#genre#
成龙,http://zby.xjqxz.top/cldy/live.m3u8
周星驰,http://zby.xjqxz.top/live12/live.m3u8
李连杰,http://zby.xjqxz.top/lljdy/live.m3u8
林正英,http://111.67.193.2:35455/huya/11342421
周润发,http://111.67.193.2:35455/huya/11342387
